14 26 28 , 16 18 , 23 25 27 29 21 , 17 19 , 28 26 , 16 18 14 20 , 21 25 27 23 29 , 17 19 , 24 26 28 22 , 16 18 20 30 , 23 25 27 29 21 , 17 19 , 24 26 28 30 14 , 16 18 20 29 , 23 25 27 1 30 , 17 19 21 , 24 26 , 15 17 , 27 24 , 30 18 , 24 26 28 22 , 20 17 , 23 25 27 29 , 17 19 21 30 , 24 26 28 , 16 18 20 22 , 23 25 27 29 1 , 17 19 21 , 24 26 28 30 , 16 18 20 , 22 25 27 29 , 17 19 , 24 26 28 21 30 , 16 18 , 23 25 27 29 , 17 19 21 30 7 , 24 26 28 22 1 , 16 18 20 30 8 , 22 25 27 29 , 19 17 , 24 26 28 30 , 16 18 20 , 23 25 27 29 , 17 19 21 15 , 24 26 28 , 20 18 , 23 25 27 29 15 , 17 19 21 14 30 , 24 26 28 , 30 18 20 22 , 
7 3 5 , 9 11 1 , 2 4 6 13 , 9 11 , 7 3 5 23 , 9 12 , 2 4 6 , 8 10 12 , 1 3 5 14 , 9 11 13 7 , 1 5 11 14 3 , 7 9 12 16 , 1 3 5 , 8 11 , 2 4 6 15 13 , 8 10 12 14 , 5 3 , 9 11 13 29 7 , 2 4 6 20 22 , 8 10 12 16 14 , 1 3 5 , 15 11 , 2 4 6 , 8 10 12 16 14 , 1 3 5 7 , 13 11 , 2 4 6 8 , 8 10 12 16 14 , 1 3 5 , 9 11 13 , 8 4 6 23 2 , 1 10 12 14 16 , 7 3 5 23 9 , 11 13 , 3 5 , 15 10 12 , 1 3 5 , 9 11 13 15 , 2 4 6 , 14 9 12 , 7 3 5 , 9 11 13 15 , 2 4 6 , 12 10 , 5 3 , 9 11 13 1 7 , 3 5 , 8 10 12 , 1 3 5 7 16 , 9 11 13 15 , 
19 21 23 25 17 , 29 27 , 18 20 22 16 24 , 26 28 30 , 15 17 , 25 27 , 18 20 22 14 16 , 26 28 30 24 , 19 21 23 17 , 25 27 29 16 , 18 20 22 24 , 26 28 30 , 19 21 , 25 27 , 18 20 22 16 , 26 28 30 24 1 , 19 21 23 16 1 , 25 27 , 18 23 , 26 28 30 , 19 21 23 , 29 25 27 , 18 20 22 , 26 28 30 24 , 19 21 23 , 25 27 15 17 29 , 18 20 22 1 24 , 26 28 30 , 19 21 23 17 , 25 27 29 15 , 18 20 , 26 28 , 19 21 , 25 27 29 17 , 18 20 22 1 , 26 28 30 24 7 , 19 21 , 25 27 30 23 , 18 20 , 26 28 30 24 22 , 19 21 17 1 , 25 27 29 23 16 , 18 20 , 26 28 30 24 22 , 19 21 30 17 , 25 27 23 16 29 , 18 20 22 15 , 26 28 , 19 21 23 , 25 27 29 , 
10 12 , 4 6 8 14 1 , 10 12 , 3 5 8 , 10 12 1 , 4 6 8 , 11 13 1 9 , 3 5 7 , 10 12 14 1 8 , 4 6 2 , 11 13 9 , 3 5 7 , 10 12 8 1 23 , 4 6 14 30 2 , 11 13 9 , 3 5 7 , 10 12 14 , 4 6 8 , 11 13 15 1 , 3 5 7 9 , 10 12 14 1 , 3 7 , 9 13 , 3 5 15 , 10 12 14 1 7 , 4 6 9 2 , 11 13 7 , 3 5 15 9 , 11 5 13 1 7 , 3 7 9 , 11 13 , 16 5 7 30 , 10 12 14 1 3 , 4 6 8 , 11 13 15 9 , 3 5 , 10 12 14 1 16 , 4 6 8 2 29 , 11 13 15 , 3 5 7 , 10 12 14 , 4 6 8 30 22 , 11 13 1 9 , 3 5 7 15 , 10 12 14 1 , 4 6 8 , 11 13 3 9 1 , 30 5 7 , 12 2 14 , 4 6 , 
24 26 28 30 , 16 18 20 , 23 25 27 29 , 17 19 21 15 30 , 24 26 28 13 , 16 18 20 30 22 , 14 25 27 29 23 , 17 19 21 15 23 , 24 26 28 30 , 16 18 20 22 , 27 25 , 17 19 21 30 15 , 24 26 28 , 16 18 20 , 27 25 , 17 19 21 23 , 1 30 28 , 22 18 20 25 , 29 24 27 , 17 19 21 , 24 26 28 30 , 16 18 20 22 , 23 25 27 29 1 , 17 19 21 , 24 26 28 , 16 18 20 30 22 , 23 25 27 29 , 17 19 21 , 24 26 28 30 14 , 16 18 20 22 , 23 25 27 29 , 21 19 , 24 26 28 , 16 18 20 30 22 , 23 25 27 29 1 , 17 19 21 30 28 , 24 26 , 20 18 , 23 25 27 1 , 17 19 21 28 30 , 24 26 , 20 18 , 27 25 , 17 19 21 29 , 24 26 , 22 18 20 29 , 23 25 27 , 21 19 , 24 26 28 , 9 18 20 30 22 , 
1 3 5 9 11 , 7 13 , 2 4 , 11 9 , 1 3 5 7 , 9 11 , 2 4 6 , 8 10 12 , 1 3 5 , 9 11 13 7 , 2 4 , 8 10 12 6 , 1 3 , 9 11 13 6 15 , 2 4 , 12 10 , 7 3 5 14 , 9 11 13 16 , 2 4 6 8 , 15 10 12 , 2 4 6 , 8 11 14 , 2 4 , 8 10 12 6 , 1 3 , 8 10 12 , 2 4 6 , 12 10 , 8 3 , 4 10 12 6 1 , 2 4 14 8 , 16 10 12 , 1 3 5 8 14 , 6 10 12 14 17 , 2 4 6 13 8 , 8 10 12 15 , 1 3 5 14 7 , 9 12 , 6 4 , 8 10 12 14 16 , 1 3 5 , 9 11 13 15 29 , 2 4 6 23 , 8 10 12 14 16 , 1 3 5 7 , 9 11 13 15 , 2 4 6 8 16 , 12 10 30 , 1 3 5 15 , 13 11 , 
19 21 15 17 26 , 25 28 30 16 23 , 18 20 22 , 15 26 , 19 21 23 17 , 25 27 29 , 20 18 , 26 28 30 22 , 19 21 24 17 15 , 26 28 , 15 20 22 18 , 25 27 , 19 21 23 , 25 27 29 17 , 22 20 , 26 28 30 24 17 , 19 21 23 15 1 , 25 27 29 , 18 20 , 23 30 26 , 19 17 , 25 27 29 , 18 20 22 , 26 28 30 16 24 , 19 21 23 17 14 , 25 27 30 16 , 15 20 22 18 , 26 28 24 , 19 21 30 17 14 , 25 27 23 16 , 18 20 22 30 , 26 28 , 19 21 24 30 , 25 27 29 16 23 , 18 20 22 30 1 , 26 28 30 24 , 19 21 23 17 1 , 25 27 29 16 , 18 20 22 , 26 28 30 , 19 21 23 , 25 27 17 , 19 21 , 26 28 30 24 17 , 20 22 , 25 27 , 18 20 22 24 , 26 28 , 19 21 23 17 , 25 27 29 8 , 
10 12 14 3 , 4 6 8 1 , 11 13 , 6 3 , 10 12 , 4 6 8 2 , 11 13 15 , 3 5 7 1 , 10 12 , 4 6 8 2 30 , 11 13 23 9 1 , 3 5 7 29 17 , 10 12 14 1 , 4 6 8 , 11 13 15 1 , 3 5 7 9 , 10 12 14 22 , 4 6 8 , 11 13 3 1 , 15 5 7 9 , 10 12 14 1 3 , 5 7 , 11 13 , 3 5 7 9 1 , 10 12 14 8 22 , 4 6 1 2 , 11 13 9 , 3 5 7 , 10 12 8 1 30 , 4 6 9 2 , 11 13 , 3 5 7 15 , 10 12 14 1 , 4 6 8 , 11 13 15 9 2 , 3 5 7 9 15 , 11 13 , 4 6 8 , 11 13 15 1 9 , 3 5 7 , 14 12 , 4 7 1 , 11 13 15 9 , 3 5 7 , 10 12 14 1 , 4 6 8 29 , 11 13 15 2 9 , 3 5 7 1 30 , 10 12 14 , 4 6 2 , 
24 26 22 30 , 20 17 , 29 25 27 , 21 19 , 24 26 28 14 30 , 16 18 20 22 , 23 25 27 29 , 21 19 , 24 26 28 , 15 18 20 , 27 25 , 21 19 , 24 26 28 22 30 , 30 18 20 , 23 25 27 29 21 , 17 19 , 26 28 , 16 18 20 , 23 25 27 29 , 17 19 21 30 , 24 26 28 22 , 16 18 20 , 23 25 27 30 , 17 19 21 , 24 26 29 , 16 18 20 , 23 25 27 29 , 17 19 21 15 , 23 26 28 , 16 18 20 , 23 25 27 29 , 17 19 21 , 24 26 , 29 18 20 , 23 25 , 17 19 21 30 28 , 24 26 , 22 18 20 , 29 25 27 , 19 17 , 24 26 28 , 16 18 20 30 22 , 27 25 , 30 18 21 , 23 26 , 17 19 , 23 25 27 21 , 17 19 , 24 26 28 22 , 16 18 20 , 
28 3 5 7 , 9 11 13 15 , 2 4 , 8 10 12 16 , 1 3 5 7 14 , 9 11 , 2 4 6 13 , 8 10 12 16 14 , 1 3 5 7 23 , 9 11 13 30 , 2 4 , 8 10 12 14 6 , 1 3 5 16 , 9 11 13 7 15 , 2 4 6 13 , 8 10 12 15 , 1 3 5 7 23 , 9 11 14 , 2 4 , 8 10 12 6 15 , 2 4 , 7 11 13 9 , 1 2 6 15 4 , 8 10 12 , 1 3 5 , 9 11 13 7 , 2 4 6 , 12 10 , 3 7 , 9 11 1 , 2 4 6 15 13 , 8 10 12 , 1 3 5 14 7 , 9 11 , 2 4 6 13 , 15 10 , 5 3 , 14 8 12 16 , 2 4 6 10 , 13 15 , 1 3 5 , 8 10 , 2 4 6 13 , 8 10 12 15 , 5 3 , 15 11 13 , 2 4 , 30 14 , 1 3 5 7 , 9 11 13 , 
19 21 , 23 25 , 18 20 , 26 28 30 24 22 , 19 21 , 25 27 29 23 17 , 18 20 22 1 , 26 28 30 24 17 , 19 21 , 25 27 , 18 20 22 16 , 26 28 30 24 , 19 21 23 17 , 25 27 29 23 , 18 20 22 1 , 26 28 30 24 17 , 19 21 , 25 27 29 16 , 18 20 22 , 26 28 30 24 , 19 21 23 17 , 25 27 29 , 18 20 22 24 , 26 28 , 19 21 23 15 , 25 27 29 17 30 , 18 20 22 1 24 , 26 28 30 , 18 21 16 , 26 28 , 18 20 22 24 , 26 28 30 , 19 21 23 , 25 27 29 18 16 , 22 20 , 26 28 17 24 , 19 21 1 , 26 24 , 18 20 22 30 28 , 25 30 27 17 7 , 19 21 23 , 25 27 29 , 17 20 22 , 26 28 30 24 , 19 21 23 17 , 25 27 29 8 , 18 20 22 , 24 26 , 19 16 , 25 27 29 , 
10 12 8 , 4 6 1 30 , 11 13 9 7 , 3 5 , 10 12 14 1 8 , 5 7 9 15 3 , 11 13 15 , 6 4 , 10 12 14 , 4 6 8 , 11 13 15 9 2 , 3 5 7 , 10 12 14 1 , 2 6 8 4 30 , 11 14 9 , 3 5 , 10 12 14 , 4 6 8 2 30 , 11 13 9 , 3 5 7 1 15 , 10 12 14 , 3 5 7 1 16 , 11 13 15 9 , 2 4 6 , 10 8 , 3 5 , 11 13 15 9 7 , 3 5 , 10 12 14 , 4 6 8 30 2 , 11 13 15 , 3 5 7 1 , 10 12 14 , 4 6 8 2 30 , 11 9 1 13 15 , 3 5 7 15 30 , 10 12 14 8 , 4 6 16 , 11 13 15 9 1 , 3 5 , 10 12 14 , 4 6 2 , 11 13 15 1 9 , 3 5 7 30 , 10 12 14 16 1 , 4 6 , 11 13 15 9 , 3 5 7 , 10 12 , 4 8 2 , 
24 26 28 , 16 18 20 22 , 23 25 27 29 14 , 18 20 , 24 26 28 22 30 , 22 18 20 , 23 25 27 29 1 , 17 19 21 , 24 26 28 30 2 , 16 18 20 22 , 23 25 27 29 1 , 17 19 21 , 24 26 28 22 , 16 18 20 , 27 25 , 17 19 21 , 24 26 , 16 18 20 22 , 27 25 , 17 19 21 , 30 26 28 23 , 20 18 , 23 25 27 21 29 , 17 19 , 23 25 28 30 , 20 18 , 22 24 26 28 30 , 17 19 , 23 25 27 21 , 17 19 , 23 25 27 , 17 19 21 30 , 24 26 28 22 16 , 20 18 , 23 25 27 , 17 19 21 28 30 , 24 26 18 22 1 , 20 29 , 27 25 , 17 22 19 , 24 26 , 29 18 20 , 23 25 27 , 17 19 21 , 24 26 28 , 22 18 20 30 7 , 23 25 27 29 1 , 17 19 21 , 24 26 28 30 , 15 18 20 22 , 
1 3 5 7 14 , 9 11 , 2 4 6 , 8 10 12 16 , 1 3 5 7 14 , 9 11 13 , 2 4 6 16 , 8 10 12 14 , 1 3 5 , 9 11 13 15 7 , 3 13 5 9 , 7 10 12 15 30 , 1 3 5 14 , 9 11 13 7 , 2 4 , 13 15 10 , 1 7 3 , 9 12 14 , 6 4 , 15 10 , 1 3 5 , 9 11 13 16 7 , 2 4 6 1 , 8 10 12 16 14 , 1 3 5 , 9 11 , 2 4 6 13 , 8 10 12 15 , 1 3 5 30 7 , 9 11 13 29 15 , 2 4 , 14 10 12 , 1 3 5 7 , 9 11 13 30 2 , 1 4 6 , 14 10 12 , 8 3 , 13 11 , 2 4 6 , 8 10 12 30 14 , 5 3 , 9 7 11 , 2 4 6 15 13 , 8 10 , 1 3 5 14 12 , 9 11 , 2 4 13 15 , 8 10 12 6 16 , 1 3 , 9 11 13 7 5 , 
19 21 23 , 25 27 17 , 19 21 23 , 26 28 30 , 19 21 24 , 29 27 , 18 20 22 , 26 28 30 24 , 19 21 17 , 15 27 29 25 , 24 20 22 1 18 , 26 28 , 19 21 23 17 , 25 27 29 16 , 18 20 22 24 , 30 28 , 19 21 23 , 25 27 29 16 , 18 20 22 , 26 28 30 24 , 19 22 , 25 27 29 , 18 20 22 30 24 , 26 28 , 19 21 , 25 27 29 23 16 , 18 20 , 26 28 15 24 , 19 21 1 23 17 , 25 27 , 18 20 16 , 26 28 30 22 24 , 19 21 15 17 , 25 27 29 8 23 , 18 20 16 , 26 28 30 24 , 17 21 , 29 25 , 18 20 23 16 , 26 28 , 1 21 , 25 27 29 23 , 18 20 30 16 1 , 26 28 22 24 , 17 19 , 29 27 , 18 20 22 24 , 26 28 30 , 19 21 23 , 25 27 29 17 15 , 
10 12 14 3 16 , 4 6 8 1 30 , 11 13 15 , 3 5 7 , 10 12 14 1 , 4 6 , 11 13 1 9 , 5 3 , 10 12 , 4 6 8 , 11 13 , 4 6 8 30 15 , 10 12 14 1 , 3 6 , 8 13 11 , 1 5 , 10 12 14 , 4 6 8 2 , 11 13 , 3 5 7 1 15 , 10 12 14 8 2 , 4 6 , 9 11 , 5 3 , 10 12 8 1 , 4 6 14 , 11 13 9 1 , 3 5 7 , 10 12 , 4 6 , 11 9 , 3 5 7 1 , 10 12 , 4 6 , 11 13 1 , 3 5 7 , 10 12 14 , 2 6 4 , 11 9 , 3 5 7 , 10 12 , 14 4 , 9 12 , 3 5 7 , 10 12 , 4 6 14 , 9 11 , 3 5 14 1 , 10 12 8 , 4 2 , 
24 26 28 22 , 20 18 , 27 25 , 17 19 21 8 , 24 26 28 15 30 , 16 18 20 22 , 23 25 27 29 21 , 17 19 , 30 26 28 14 , 16 18 20 , 23 25 27 2 , 17 19 , 23 21 , 27 18 , 29 25 , 17 19 21 , 24 26 28 30 , 16 22 20 , 23 18 25 27 29 , 17 19 21 30 26 , 21 26 28 24 , 16 18 , 13 23 25 , 17 19 21 30 15 , 24 26 28 1 , 16 18 20 30 22 , 27 25 , 17 19 21 30 , 24 26 28 1 14 , 20 18 , 23 25 27 , 17 19 21 28 30 , 24 26 28 22 14 , 16 18 , 29 23 25 , 17 19 , 24 26 28 , 16 18 20 30 , 23 25 27 , 17 19 21 30 , 24 26 28 22 , 16 18 , 23 25 27 29 , 17 19 21 15 30 , 24 26 28 1 , 16 18 20 30 22 , 26 28 , 17 19 21 30 15 , 24 26 28 , 16 18 20 22 30 , 
1 3 5 7 , 9 11 13 30 , 2 4 6 16 23 , 14 10 12 , 1 3 5 , 9 11 13 7 , 2 4 6 14 , 8 10 12 , 1 3 5 7 22 , 9 11 , 29 4 6 13 , 15 10 , 1 7 5 , 9 11 13 , 2 4 6 16 22 , 7 10 12 14 , 1 3 5 , 9 11 13 7 15 , 1 4 6 2 9 , 8 10 12 14 16 , 1 3 5 7 23 , 9 11 , 2 4 , 8 10 , 7 3 5 , 9 11 13 , 2 4 6 14 , 8 10 12 , 5 3 , 9 11 16 30 , 15 4 6 13 2 , 8 10 , 1 3 5 , 9 11 , 2 4 6 21 , 8 10 12 14 , 1 3 5 22 7 , 9 11 13 , 1 4 6 14 , 8 10 12 30 15 , 1 3 5 13 , 9 11 , 2 4 6 13 , 9 11 , 1 3 5 7 13 , 8 10 14 , 24 4 6 1 12 , 13 10 , 5 3 , 9 11 13 7 1 , 
19 21 15 17 , 25 28 , 18 20 , 26 29 8 , 17 19 , 25 27 29 , 18 20 22 16 , 26 28 30 24 , 15 17 , 20 27 , 24 18 , 26 22 , 3 17 , 29 27 , 18 20 24 , 26 28 30 8 , 19 21 23 17 25 , 11 27 29 , 18 20 22 24 4 , 26 28 30 , 19 21 5 17 3 , 25 27 29 15 13 , 6 20 22 , 12 14 , 19 21 17 , 25 27 29 23 , 16 20 18 , 26 28 30 24 22 , 14 1 19 , 25 27 , 18 20 22 , 26 29 24 , 17 19 15 , 13 27 , 19 16 , 26 28 30 24 , 18 20 , 25 27 29 16 9 , 18 20 22 24 2 , 26 28 , 19 21 23 7 17 , 25 27 29 , 18 20 22 , 26 28 15 , 19 21 23 17 , 25 27 29 , 18 20 22 16 2 , 26 28 30 8 , 19 21 23 17 15 , 25 27 29 , 
